,SalePrice
0,127415.0
1,150845.0
2,196914.0
3,197240.0
4,203240.0
5,187404.0
6,170190.0
7,177543.5
8,192064.0
9,131440.0
10,191277.7
11,99140.0
12,101890.0
13,161740.0
14,151529.0
15,432673.3
16,251883.8
17,314152.4
18,260388.0
19,520644.5
20,295895.6
21,226820.0
22,176224.9
23,189676.7
24,170285.0
25,194740.0
26,304646.0
27,237920.3
28,211984.9
29,198780.0
30,189100.0
31,95450.0
32,182565.0
33,304350.0
34,291000.0
35,222765.6
36,200386.5
37,148835.2
38,151015.2
39,158854.9
40,179833.5
41,162126.5
42,304472.2
43,247690.0
44,218160.0
45,203100.0
46,223740.0
47,199800.0
48,165600.0
49,153775.0
50,161025.0
51,185940.0
52,151885.0
53,155540.0
54,194070.0
55,131850.0
56,153642.5
57,127518.2
58,237924.8
59,137070.0
60,146415.0
61,160380.0
62,115855.0
63,129915.0
64,129130.0
65,122795.9
66,101950.0
67,130670.0
68,148645.0
69,166215.0
70,126614.4
71,96180.0
72,150335.0
73,120430.0
74,156875.0
75,131902.5
76,107365.0
77,170495.0
78,279787.0
79,145514.0
80,149907.5
81,151185.0
82,209590.0
83,96550.0
84,116450.0
85,120010.0
86,141502.5
87,146893.4
88,117000.0
89,149410.0
90,123667.5
91,138460.0
92,153704.0
93,98490.0
94,165415.0
95,93500.0
96,126420.0
97,104200.0
98,155004.4
99,149810.0
100,176500.0
101,126830.8
102,118900.8
103,161425.0
104,147675.0
105,235107.8
106,115700.8
107,212000.0
108,149095.0
109,134780.0
110,127264.0
111,148290.0
112,232504.2
113,128090.0
114,223525.8
115,203340.0
116,195190.0
117,158200.0
118,140650.0
119,187030.0
120,146085.0
121,126390.0
122,305670.0
123,247493.0
124,139430.0
125,82520.0
126,110760.0
127,151527.5
128,121700.0
129,134900.0
130,94150.0
131,131940.0
132,119950.0
133,142284.6
134,142552.7
135,217618.6
136,167690.6
137,183135.0
138,219000.0
139,179100.0
140,76350.0
141,115250.0
142,103800.0
143,276750.0
144,251158.0
145,160190.0
146,173403.4
147,213968.0
148,191071.9
149,167168.2
150,144450.0
151,186490.0
152,158900.0
153,116940.0
154,85980.0
155,78630.0
156,89140.0
157,126225.0
158,134680.0
159,141815.6
160,143586.6
161,166220.0
162,293357.7
163,210820.0
164,126030.0
165,178590.0
166,197100.0
167,287875.9
168,172695.0
169,291560.0
170,211950.0
171,253480.0
172,165590.0
173,191390.0
174,178573.5
175,160213.2
176,150800.0
177,210340.0
178,181880.0
179,257788.6
180,188850.0
181,222747.7
182,231100.5
183,230714.1
184,172640.0
185,156350.0
186,174090.0
187,144830.0
188,146300.0
189,130270.0
190,120750.8
191,98580.0
192,92520.0
193,170590.0
194,159630.5
195,147200.0
196,149500.0
197,159390.0
198,156520.5
199,142970.0
200,405244.3
201,442210.4
202,400701.3
203,427516.6
204,329882.5
205,324988.9
206,318251.7
207,365971.2
208,299490.0
209,368571.2
210,261639.3
211,429464.7
212,303664.1
213,254194.3
214,186736.4
215,190843.2
216,198424.1
217,474739.5
218,340156.1
